timestamp,direction,clean_segment,partition,setup_close,frozen_donchian_boundary,confirmation_timestamp,volatility_regime,distance_from_ema_bucket,all_conditions_passed,all_conditions_failed,first_failing_condition,multiple_conditions_failed,confirmed,pass_immediate_next_completed_h1,pass_continued_direction_beyond_setup_close,pass_beyond_frozen_donchian_boundary,pass_correct_side_ema200,pass_ema_distance_at_most_2_atr,pass_atr_regime_0_50_to_2_00,pass_strict_equality_rejection,pass_minimum_300_clean_segment_h1,pass_no_position_already_open,pass_risk_or_spread_entry_state,pass_other_frozen_no_trade_conditions,would_confirm_without_immediate_next_completed_h1,would_confirm_without_continued_direction_beyond_setup_close,would_confirm_without_beyond_frozen_donchian_boundary,would_confirm_without_correct_side_ema200,would_confirm_without_ema_distance_at_most_2_atr,would_confirm_without_atr_regime_0_50_to_2_00,would_confirm_without_strict_equality_rejection,would_confirm_without_minimum_300_clean_segment_h1,would_confirm_without_no_position_already_open,would_confirm_without_risk_or_spread_entry_state,would_confirm_without_other_frozen_no_trade_conditions
2025-05-05 15:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1359200000,1.1356900000,2025-05-05 16:00:00,WITHIN_0_50_TO_2_00,AT_MOST_1_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|risk_or_spread_entry_state,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-06 03:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1285600000,1.1296500000,2025-05-06 04:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr|risk_or_spread_entry_state,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-06 16:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1352500000,1.1348800000,2025-05-06 17:00:00,WITHIN_0_50_TO_2_00,AT_MOST_1_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-06 21:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1371000000,1.1369700000,2025-05-06 22:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,,,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-06 22:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1372100000,1.1371600000,2025-05-06 23:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|no_position_already_open|risk_or_spread_entry_state,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-07 22:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1305900000,1.1319400000,2025-05-07 23:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr|risk_or_spread_entry_state,ema_distance_at_most_2_atr,True,False,True,True,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-07 23:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1295100000,1.1299900000,2025-05-08 00:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|risk_or_spread_entry_state,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-08 09:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1281800000,1.1291000000,2025-05-08 10:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-08 18:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1247800000,1.1269700000,2025-05-08 19:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-08 19:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1225400000,1.1233800000,2025-05-08 20:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-12 10:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1104600000,1.1188200000,2025-05-12 11:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-12 13:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1079000000,1.1081800000,2025-05-12 14:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-14 22:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1166600000,1.1171100000,2025-05-14 23:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr|risk_or_spread_entry_state,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-16 17:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1154000000,1.1170400000,2025-05-16 18:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-16 18:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1139700000,1.1151200000,2025-05-16 19:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-19 10:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1237800000,1.1211800000,2025-05-19 11:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-19 11:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1256600000,1.1244400000,2025-05-19 12:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-19 12:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1279100000,1.1258500000,2025-05-19 13:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-20 22:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1279800000,1.1279700000,2025-05-20 23:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr|risk_or_spread_entry_state,ema_distance_at_most_2_atr,True,False,True,True,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-21 02:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1287600000,1.1285800000,2025-05-21 03:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-21 03:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1294900000,1.1289400000,2025-05-21 04:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-21 05:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1321500000,1.1302100000,2025-05-21 06:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-21 06:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1333600000,1.1325500000,2025-05-21 07:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-23 08:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1322200000,1.1320300000,2025-05-23 09:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-23 10:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1338900000,1.1326200000,2025-05-23 11:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-23 12:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1348400000,1.1344000000,2025-05-23 13:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-26 03:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1396300000,1.1381200000,2025-05-26 04:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-26 04:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1411900000,1.1397000000,2025-05-26 05:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-28 05:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1304600000,1.1314600000,2025-05-28 06:00:00,WITHIN_0_50_TO_2_00,AT_MOST_1_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close,continued_direction_beyond_setup_close,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False
2025-05-28 18:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1284000000,1.1294800000,2025-05-28 19:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close,continued_direction_beyond_setup_close,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False
2025-05-29 02:00:00,SELL,SEGMENT_3,DEVELOPMENT_2025,1.1229300000,1.1283300000,2025-05-29 03:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-29 15:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1348700000,1.1300300000,2025-05-29 16:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-29 16:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1350600000,1.1349300000,2025-05-29 17:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|strict_equality_rejection,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-05-29 18:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1369400000,1.1368700000,2025-05-29 19:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-05-29 19:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1370700000,1.1370100000,2025-05-29 20:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-06-02 03:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1368100000,1.1366600000,2025-06-02 04:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-06-02 09:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1400400000,1.1381400000,2025-06-02 10:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,ema_distance_at_most_2_atr,ema_distance_at_most_2_atr,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False
2025-06-02 10:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1423000000,1.1406200000,2025-06-02 11:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|beyond_frozen_donchian_boundary|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-06-03 02:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1452500000,1.1449300000,2025-06-03 03:00:00,WITHIN_0_50_TO_2_00,OVER_2_ATR,immediate_next_completed_h1|correct_side_ema200|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary|ema_distance_at_most_2_atr,continued_direction_beyond_setup_close,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2025-06-04 11:00:00,BUY,SEGMENT_3,DEVELOPMENT_2025,1.1398900000,1.1396300000,2025-06-04 12:00:00,WITHIN_0_50_TO_2_00,OVER_1_TO_2_ATR,immediate_next_completed_h1|correct_side_ema200|ema_distance_at_most_2_atr|atr_regime_0_50_to_2_00|strict_equality_rejection|minimum_300_clean_segment_h1|no_position_already_open|risk_or_spread_entry_state|other_frozen_no_trade_conditions,continued_direction_beyond_setup_close|beyond_frozen_donchian_boundary,continued_direction_beyond_setup_close,True,False,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
